ID	NUMBER	GERMAN	GLOSS	CATEGORY	SUBCATEGORY	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gabelentz-1892-1074-279	279	Bremse	horsefly	III. Substantiva	N. Insekten u.s.w.	3262	HORSEFLY
Gabelentz-1892-1074-280	280	Mücke	mosquito, gnat	III. Substantiva	N. Insekten u.s.w.	1509	MOSQUITO
Gabelentz-1892-1074-281	281	Biene	bee	III. Substantiva	N. Insekten u.s.w.	665	BEE
Gabelentz-1892-1074-282	282	Hornisse	hornet	III. Substantiva	N. Insekten u.s.w.	3261	HORNET
Gabelentz-1892-1074-283	283	Wespe	wasp	III. Substantiva	N. Insekten u.s.w.	1517	WASP
Gabelentz-1892-1074-284	284	Schmetterling	butterfly	III. Substantiva	N. Insekten u.s.w.	1791	BUTTERFLY
Gabelentz-1892-1074-285	285	Motte	moth	III. Substantiva	N. Insekten u.s.w.	2828	MOTH
Gabelentz-1892-1074-286	286	Spinne	spider	III. Substantiva	N. Insekten u.s.w.	843	SPIDER
Gabelentz-1892-1074-287	287	Ameise	ant	III. Substantiva	N. Insekten u.s.w.	587	ANT
Gabelentz-1892-1074-288	288	Heuschrecke	locust	III. Substantiva	N. Insekten u.s.w.	810	LOCUST
Gabelentz-1892-1074-289	289	Käfer	beetle	III. Substantiva	N. Insekten u.s.w.	2242	BEETLE
Gabelentz-1892-1074-290	290	Laus	louse	III. Substantiva	N. Insekten u.s.w.	1392	LOUSE
Gabelentz-1892-1074-291	291	Nisse	nit	III. Substantiva	N. Insekten u.s.w.	267	NIT
Gabelentz-1892-1074-292	292	Floh	flea	III. Substantiva	N. Insekten u.s.w.	232	FLEA
Gabelentz-1892-1074-293	293	Wanze	bed bug	III. Substantiva	N. Insekten u.s.w.	1949	BEDBUG
Gabelentz-1892-1074-294	294	Tausendfuss	centipede	III. Substantiva	N. Insekten u.s.w.	1974	CENTIPEDE
Gabelentz-1892-1074-295	295	Wurm	worm	III. Substantiva	N. Insekten u.s.w.	1219	WORM
Gabelentz-1892-1074-296	296	Krebs	cancer	III. Substantiva	N. Insekten u.s.w.	2348	CRAB
Gabelentz-1892-1074-297	297	Skorpion	scorpion	III. Substantiva	N. Insekten u.s.w.	1538	SCORPION
Gabelentz-1892-1074-298	298	Korallen	corals	III. Substantiva	N. Insekten u.s.w.	3179	CORAL ROCK
Gabelentz-1892-1074-299	299	Muschel	seashell	III. Substantiva	N. Insekten u.s.w.	2785	BIVALVIA (MUSSELS OR OYSTERS)
Gabelentz-1892-1074-300	300	Schnecke	snail	III. Substantiva	N. Insekten u.s.w.	1543	SNAIL
Gabelentz-1892-1074-301	301	Perlenmuschel	seashell that produces pearls	III. Substantiva	N. Insekten u.s.w.		
Gabelentz-1892-1074-302	302	Perle	pearl	III. Substantiva	N. Insekten u.s.w.	3325	PEARL
Gabelentz-1892-1074-303	303	Mensch	human	III. Substantiva	O. Mensch	683	PERSON
Gabelentz-1892-1074-304	304	Mann	man	III. Substantiva	O. Mensch	1554	MAN
Gabelentz-1892-1074-305	305	Gatte	husband	III. Substantiva	O. Mensch	1200	HUSBAND
Gabelentz-1892-1074-306	306	Volk	people	III. Substantiva	O. Mensch	789	PEOPLE
Gabelentz-1892-1074-307	307	Geschlecht, Familie	family	III. Substantiva	O. Mensch	194	FAMILY
Gabelentz-1892-1074-308	308	Verwandten	relatives	III. Substantiva	O. Mensch	1644	RELATIVES
Gabelentz-1892-1074-309	309	Vorfahr	ancestor	III. Substantiva	O. Mensch	1669	ANCESTORS
Gabelentz-1892-1074-310	310	Vater	father	III. Substantiva	O. Mensch	1217	FATHER
Gabelentz-1892-1074-311	311	Schwiegervater	father-in-law	III. Substantiva	O. Mensch	1055	FATHER-IN-LAW
Gabelentz-1892-1074-312	312	Greis	old man	III. Substantiva	O. Mensch	406	OLD MAN
Gabelentz-1892-1074-313	313	Mutter	mother	III. Substantiva	O. Mensch	1216	MOTHER
Gabelentz-1892-1074-314	314	Schwiegermutter	mother-in-law	III. Substantiva	O. Mensch	1050	MOTHER-IN-LAW
Gabelentz-1892-1074-315	315	Kind	child	III. Substantiva	O. Mensch	1801	CHILD (DESCENDANT)
Gabelentz-1892-1074-316	316	Sohn	son	III. Substantiva	O. Mensch	1620	SON
Gabelentz-1892-1074-317	317	Schwiegersohn	son-in-law	III. Substantiva	O. Mensch	1056	SON-IN-LAW
Gabelentz-1892-1074-318	318	Enkel	grandson	III. Substantiva	O. Mensch	1618	GRANDSON
Gabelentz-1892-1074-319	319	Knabe	boy	III. Substantiva	O. Mensch	1366	BOY
Gabelentz-1892-1074-320	320	Jüngling	young man	III. Substantiva	O. Mensch	76	YOUNG MAN
Gabelentz-1892-1074-321	321	Bruder	brother	III. Substantiva	O. Mensch	1262	BROTHER
Gabelentz-1892-1074-322	322	älterer Bruder	older brother	III. Substantiva	O. Mensch	1759	OLDER BROTHER
Gabelentz-1892-1074-323	323	jüngerer Bruder	younger brother	III. Substantiva	O. Mensch	1760	YOUNGER BROTHER
Gabelentz-1892-1074-324	324	Schwager	brother-in-law	III. Substantiva	O. Mensch	2314	BROTHER-IN-LAW
Gabelentz-1892-1074-325	325	Schwester	sister	III. Substantiva	O. Mensch	1263	SISTER
Gabelentz-1892-1074-326	326	ältere Schwester	older sister	III. Substantiva	O. Mensch	1758	OLDER SISTER
Gabelentz-1892-1074-327	327	jüngere Schwester	younger sister	III. Substantiva	O. Mensch	1761	YOUNGER SISTER
Gabelentz-1892-1074-328	328	Schwägerin	sister-in-law	III. Substantiva	O. Mensch	2317	SISTER-IN-LAW
Gabelentz-1892-1074-329	329	Weib	woman	III. Substantiva	O. Mensch	962	WOMAN
Gabelentz-1892-1074-330	330	Gattin	wife	III. Substantiva	O. Mensch	1199	WIFE
Gabelentz-1892-1074-331	331	Mädchen	girl	III. Substantiva	O. Mensch	1646	GIRL
Gabelentz-1892-1074-332	332	Tochter	daughter	III. Substantiva	O. Mensch	1357	DAUGHTER
Gabelentz-1892-1074-333	333	Schwiegertochter	daughter-in-law	III. Substantiva	O. Mensch	1057	DAUGHTER-IN-LAW
Gabelentz-1892-1074-334	334	Enkelin	granddaughter	III. Substantiva	O. Mensch	1619	GRANDDAUGHTER
Gabelentz-1892-1074-335	335	Witwe	widow	III. Substantiva	O. Mensch	1756	WIDOW
Gabelentz-1892-1074-336	336	Oheim	uncle	III. Substantiva	O. Mensch	1327	UNCLE
Gabelentz-1892-1074-337	337	Tante	aunt	III. Substantiva	O. Mensch	1272	AUNT
Gabelentz-1892-1074-338	338	Neffe	nephew	III. Substantiva	O. Mensch	1063	NEPHEW
Gabelentz-1892-1074-339	339	Nichte	niece	III. Substantiva	O. Mensch	1642	NIECE
Gabelentz-1892-1074-340	340	Bräutigam	bridegroom	III. Substantiva	O. Mensch	3282	GROOM
Gabelentz-1892-1074-341	341	Braut	bride	III. Substantiva	O. Mensch	1266	BRIDE
Gabelentz-1892-1074-342	342	Herr	lord	III. Substantiva	O. Mensch	3153	LORD
Gabelentz-1892-1074-343	343	Herrin	lady	III. Substantiva	O. Mensch	2471	LADY
Gabelentz-1892-1074-344	344	Sklave	slave (male)	III. Substantiva	O. Mensch	812	SLAVE
Gabelentz-1892-1074-345	345	Miethknecht	daytaller	III. Substantiva	O. Mensch		
Gabelentz-1892-1074-346	346	Sklavin	slave (female)	III. Substantiva	O. Mensch	812	SLAVE
Gabelentz-1892-1074-347	347	Magd	maid	III. Substantiva	O. Mensch		
Gabelentz-1892-1074-348	348	Kebsweib	mistress, second wife	III. Substantiva	O. Mensch	3636	CO-WIFE
Gabelentz-1892-1074-349	349	Hure	whore	III. Substantiva	O. Mensch	1610	PROSTITUTE
Gabelentz-1892-1074-350	350	Häuptling	chieftain	III. Substantiva	O. Mensch	301	CHIEFTAIN
Gabelentz-1892-1074-351	351	Freund	friend	III. Substantiva	O. Mensch	1325	FRIEND
Gabelentz-1892-1074-352	352	Gast	guest	III. Substantiva	O. Mensch	1782	GUEST
Gabelentz-1892-1074-353	353	Feind	enemy, fiend	III. Substantiva	O. Mensch	1358	ENEMY
Gabelentz-1892-1074-354	354	Krieger	warrior	III. Substantiva	O. Mensch	3608	WARRIOR
Gabelentz-1892-1074-355	355	Schimpfwörter	curse words, swear words	III. Substantiva	O. Mensch		
Gabelentz-1892-1074-356	356	Kopf	head	III. Substantiva	P. Kopf	1256	HEAD
Gabelentz-1892-1074-357	357	Hinterkopf	back of head	III. Substantiva	P. Kopf	523	BACK OF HEAD
Gabelentz-1892-1074-358	358	Scheitel	crown of head, parting	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-359	359	Schläfen	temples	III. Substantiva	P. Kopf	1604	TEMPLES
Gabelentz-1892-1074-360	360	Schädel	skull	III. Substantiva	P. Kopf	1605	SKULL
Gabelentz-1892-1074-361	361	Antlitz	face	III. Substantiva	P. Kopf	1560	FACE
Gabelentz-1892-1074-362	362	Haar	hair	III. Substantiva	P. Kopf	1040	HAIR
Gabelentz-1892-1074-363	363	Auge	eye	III. Substantiva	P. Kopf	1248	EYE
Gabelentz-1892-1074-364	364	Augapfel	apple of the eye	III. Substantiva	P. Kopf	3807	EYEBALL
Gabelentz-1892-1074-365	365	Augenstern	pupil	III. Substantiva	P. Kopf	1658	PUPIL
Gabelentz-1892-1074-366	366	Augenbrauen	eyebrows	III. Substantiva	P. Kopf	1173	EYEBROW
Gabelentz-1892-1074-367	367	Wimpern	eyelash	III. Substantiva	P. Kopf	1540	EYELASH
Gabelentz-1892-1074-368	368	Stirn	forehead	III. Substantiva	P. Kopf	123	FOREHEAD
Gabelentz-1892-1074-369	369	Mund	mouth	III. Substantiva	P. Kopf	674	MOUTH
Gabelentz-1892-1074-370	370	Lippen	lips	III. Substantiva	P. Kopf	478	LIP
Gabelentz-1892-1074-371	371	Oberlippe	upper lip	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-372	372	Unterlippe	lower lip	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-373	373	Kinn	chin	III. Substantiva	P. Kopf	1510	CHIN
Gabelentz-1892-1074-374	374	Bart	beard	III. Substantiva	P. Kopf	678	BEARD
Gabelentz-1892-1074-375	375	pubes	pubic hair	III. Substantiva	P. Kopf	36	PUBIC HAIR
Gabelentz-1892-1074-376	376	Locke	curl	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-377	377	Zunge	tongue	III. Substantiva	P. Kopf	1205	TONGUE
Gabelentz-1892-1074-378	378	Zähne	teeth	III. Substantiva	P. Kopf	1380	TOOTH
Gabelentz-1892-1074-379	379	Schneidezähne	front teeth	III. Substantiva	P. Kopf	442	FRONT TOOTH (INCISOR)
Gabelentz-1892-1074-380	380	Augenzähne	canine teeth	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-381	381	Backzähne	molar teeth	III. Substantiva	P. Kopf	1049	MOLAR TOOTH
Gabelentz-1892-1074-382	382	Wangen	cheeks	III. Substantiva	P. Kopf	1730	CHEEK
Gabelentz-1892-1074-383	383	Nase	nose	III. Substantiva	P. Kopf	1221	NOSE
Gabelentz-1892-1074-384	384	Nasenloch	nostril	III. Substantiva	P. Kopf	1178	NOSTRIL
Gabelentz-1892-1074-385	385	Nasenspitze	tip of nose	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-386	386	Nasenwurzel	bridge of nose	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-387	387	Ohr	ear	III. Substantiva	P. Kopf	1247	EAR
Gabelentz-1892-1074-388	388	Ohrmuschel	outer ear, auricle	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-389	389	Gehörgang	inner ear, auditory canal	III. Substantiva	P. Kopf		
Gabelentz-1892-1074-390	390	Ohrläppchen	earlobe	III. Substantiva	P. Kopf	18	EARLOBE
Gabelentz-1892-1074-391	391	Hals	neck	III. Substantiva	Q. Hals, Rumpf u.s.w.	1333	NECK
Gabelentz-1892-1074-392	392	Kehle	throat	III. Substantiva	Q. Hals, Rumpf u.s.w.	1346	THROAT
Gabelentz-1892-1074-393	393	Nacken	back of neck, nape	III. Substantiva	Q. Hals, Rumpf u.s.w.	1347	NAPE (OF NECK)
Gabelentz-1892-1074-394	394	Adamsapfel	adam’s apple	III. Substantiva	Q. Hals, Rumpf u.s.w.	802	ADAM'S APPLE
Gabelentz-1892-1074-395	395	Körper	body	III. Substantiva	Q. Hals, Rumpf u.s.w.	1480	BODY
Gabelentz-1892-1074-396	396	Rumpf	torso	III. Substantiva	Q. Hals, Rumpf u.s.w.	2667	TORSO
Gabelentz-1892-1074-397	397	Leichnam	dead body	III. Substantiva	Q. Hals, Rumpf u.s.w.	767	CORPSE
Gabelentz-1892-1074-398	398	Brust	chest	III. Substantiva	Q. Hals, Rumpf u.s.w.	1592	CHEST
Gabelentz-1892-1074-399	399	weibl. Brüste	breasts	III. Substantiva	Q. Hals, Rumpf u.s.w.	1402	BREAST
Gabelentz-1892-1074-400	400	Euter	udder	III. Substantiva	Q. Hals, Rumpf u.s.w.	154	UDDER
Gabelentz-1892-1074-401	401	Zitze	teat	III. Substantiva	Q. Hals, Rumpf u.s.w.	796	NIPPLE
Gabelentz-1892-1074-402	402	Bauch	belly	III. Substantiva	Q. Hals, Rumpf u.s.w.	1251	BELLY
Gabelentz-1892-1074-403	403	Nabel	navel, belly button	III. Substantiva	Q. Hals, Rumpf u.s.w.	1838	NAVEL
Gabelentz-1892-1074-404	404	Nabelstrang	umbilical cord	III. Substantiva	Q. Hals, Rumpf u.s.w.	2663	UMBILICAL CORD
Gabelentz-1892-1074-405	405	Seite	side of body	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-406	406	Schulter	shoulder	III. Substantiva	Q. Hals, Rumpf u.s.w.	1482	SHOULDER
Gabelentz-1892-1074-407	407	Achselhöhle	armpit	III. Substantiva	Q. Hals, Rumpf u.s.w.	1886	ARMPIT
Gabelentz-1892-1074-408	408	Rücken	back	III. Substantiva	Q. Hals, Rumpf u.s.w.	1291	BACK
Gabelentz-1892-1074-409	409	Gesäss	buttocks	III. Substantiva	Q. Hals, Rumpf u.s.w.	834	BUTTOCKS
Gabelentz-1892-1074-410	410	Hinterbacken	butt cheeks	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-411	411	After (Loch)	anus	III. Substantiva	Q. Hals, Rumpf u.s.w.	1935	ANUS
Gabelentz-1892-1074-412	412	Schwanz	tail	III. Substantiva	Q. Hals, Rumpf u.s.w.	1220	TAIL
Gabelentz-1892-1074-413	413	Penis	penis	III. Substantiva	Q. Hals, Rumpf u.s.w.	1222	PENIS
Gabelentz-1892-1074-414	414	Harnröhre	urethra	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-415	415	glans	glans (of the penis)	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-416	416	Hoden	testicles	III. Substantiva	Q. Hals, Rumpf u.s.w.	797	TESTICLES
Gabelentz-1892-1074-417	417	Hodensack	scrotum	III. Substantiva	Q. Hals, Rumpf u.s.w.	2834	SCROTUM
Gabelentz-1892-1074-418	418	Weibliche Scham	vulva	III. Substantiva	Q. Hals, Rumpf u.s.w.	1837	VULVA
Gabelentz-1892-1074-419	419	Schamlippen	labia	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-420	420	Mutterscheide	vagina	III. Substantiva	Q. Hals, Rumpf u.s.w.	1836	VAGINA
Gabelentz-1892-1074-421	421	clitoris	clitoris	III. Substantiva	Q. Hals, Rumpf u.s.w.	3257	CLITORIS
Gabelentz-1892-1074-422	422	mons veneris	mons pubis, pubic mound	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-423	423	Schamleiste	groin	III. Substantiva	Q. Hals, Rumpf u.s.w.		
Gabelentz-1892-1074-424	424	Arm	arm	III. Substantiva	R. Extremitäten	1673	ARM
Gabelentz-1892-1074-425	425	Oberarm	upper arm	III. Substantiva	R. Extremitäten	431	UPPER ARM
Gabelentz-1892-1074-426	426	Unterarm	lower arm	III. Substantiva	R. Extremitäten	446	LOWER ARM
Gabelentz-1892-1074-427	427	Armröhre	humerus, upper arm bone	III. Substantiva	R. Extremitäten		
Gabelentz-1892-1074-428	428	Ellenbogen	elbow	III. Substantiva	R. Extremitäten	981	ELBOW
Gabelentz-1892-1074-429	429	Hand	hand	III. Substantiva	R. Extremitäten	1277	HAND
Gabelentz-1892-1074-430	430	Rücken der Hand	back of hand	III. Substantiva	R. Extremitäten		
Gabelentz-1892-1074-431	431	Handfläche	palm of hand	III. Substantiva	R. Extremitäten	1183	PALM OF HAND
Gabelentz-1892-1074-432	432	Handgelenk	wrist	III. Substantiva	R. Extremitäten	799	WRIST
Gabelentz-1892-1074-433	433	Faust	fist	III. Substantiva	R. Extremitäten	1473	FIST
Gabelentz-1892-1074-434	434	Finger	finger	III. Substantiva	R. Extremitäten	1303	FINGER
Gabelentz-1892-1074-435	435	Daumen	thumb	III. Substantiva	R. Extremitäten	1781	THUMB
Gabelentz-1892-1074-436	436	Zehen	toes	III. Substantiva	R. Extremitäten	1389	TOE
Gabelentz-1892-1074-437	437	Nägel an Fingern und Zehen	fingernails or toenails	III. Substantiva	R. Extremitäten	1896	FINGERNAIL OR TOENAIL
Gabelentz-1892-1074-438	438	Klauen	claws	III. Substantiva	R. Extremitäten	72	CLAW
Gabelentz-1892-1074-439	439	Huf	hoof	III. Substantiva	R. Extremitäten	152	HOOF
Gabelentz-1892-1074-440	440	Bein	leg	III. Substantiva	R. Extremitäten	1297	LEG
Gabelentz-1892-1074-441	441	Fuss	foot	III. Substantiva	R. Extremitäten	1301	FOOT
Gabelentz-1892-1074-442	442	Spanne	instep, bridge of foot	III. Substantiva	R. Extremitäten	3736	INSTEP
Gabelentz-1892-1074-443	443	Sohle	sole of foot	III. Substantiva	R. Extremitäten	2666	SOLE (FOOT)
Gabelentz-1892-1074-444	444	Knöchel	ankle	III. Substantiva	R. Extremitäten	803	ANKLE
Gabelentz-1892-1074-445	445	Hüfte	hip	III. Substantiva	R. Extremitäten	1745	HIP
Gabelentz-1892-1074-446	446	Oberschenkel	thigh, upper leg	III. Substantiva	R. Extremitäten	471	UPPER LEG (THIGH)
Gabelentz-1892-1074-447	447	Unterschenkel	lower leg	III. Substantiva	R. Extremitäten	447	LOWER LEG
Gabelentz-1892-1074-448	448	Schienbein	shin	III. Substantiva	R. Extremitäten	186	SHIN
Gabelentz-1892-1074-449	449	Knie	knee	III. Substantiva	R. Extremitäten	1371	KNEE
Gabelentz-1892-1074-450	450	Kniescheibe	kneecap	III. Substantiva	R. Extremitäten		
Gabelentz-1892-1074-451	451	Kniekehle	kneepit, popliteal fossa	III. Substantiva	R. Extremitäten		
Gabelentz-1892-1074-452	452	Waden	calves	III. Substantiva	R. Extremitäten	498	CALF OF LEG
Gabelentz-1892-1074-453	453	Ferse, Hacke	heel	III. Substantiva	R. Extremitäten	980	HEEL
Gabelentz-1892-1074-454	454	Haut	skin	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	763	SKIN
Gabelentz-1892-1074-455	455	Fell (behaart)	fur	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	580	FUR
Gabelentz-1892-1074-456	456	Knochen	bones	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1394	BONE
Gabelentz-1892-1074-457	457	Rippe	rib	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	801	RIB
Gabelentz-1892-1074-458	458	Schlüsselbein	collarbone	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1994	COLLARBONE
Gabelentz-1892-1074-459	459	Fleisch	flesh	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	2615	FLESH OR MEAT
Gabelentz-1892-1074-460	460	Sehne	sinew, tendon	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1137	TENDON
Gabelentz-1892-1074-461	461	Ader	vein, blood vessel	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	525	BLOOD VESSEL
Gabelentz-1892-1074-462	462	Puls	pulse	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	3267	PULSE
Gabelentz-1892-1074-463	463	Herz	heart	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1223	HEART
Gabelentz-1892-1074-464	464	Leber	liver	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1224	LIVER
Gabelentz-1892-1074-465	465	Niere	kidney	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	489	KIDNEY
Gabelentz-1892-1074-466	466	Milz	spleen	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1744	SPLEEN
Gabelentz-1892-1074-467	467	Lunge	lungs	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	688	LUNG
Gabelentz-1892-1074-468	468	Magen	stomach	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	819	STOMACH
Gabelentz-1892-1074-469	469	Harnblase	urinary bladder	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1746	BLADDER
Gabelentz-1892-1074-470	470	Darm	gut, intestine	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1991	INTESTINES
Gabelentz-1892-1074-471	471	Blut	blood	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	946	BLOOD
Gabelentz-1892-1074-472	472	Milch	milk	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	635	MILK
Gabelentz-1892-1074-473	473	Schweiss	sweat	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	125	SWEAT (SUBSTANCE)
Gabelentz-1892-1074-474	474	Koth	faeces	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	675	FAECES (EXCREMENT)
Gabelentz-1892-1074-475	475	Harn	urine	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1142	URINE
Gabelentz-1892-1074-476	476	Thräne	tear	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1651	TEAR (OF EYE)
Gabelentz-1892-1074-477	477	Geschwür	ulcer	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1189	ULCER
Gabelentz-1892-1074-478	478	Eiter	pus	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1808	PUS
Gabelentz-1892-1074-479	479	Aussatz	leprosy	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	3624	LEPROSY
Gabelentz-1892-1074-480	480	Wunde	wound	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1109	WOUND
Gabelentz-1892-1074-481	481	Fieber	fever	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1534	FEVER
Gabelentz-1892-1074-482	482	Geist	soul, spirit	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen		
Gabelentz-1892-1074-483	483	Schatten	shadow	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1388	SHADE
Gabelentz-1892-1074-484	484	Name	name	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1405	NAME
Gabelentz-1892-1074-485	485	Stimme	voice	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1363	VOICE
Gabelentz-1892-1074-486	486	Wort	word	III. Substantiva	S. Sonstige Körpertheile, Ausscheidungen	1599	WORD
Gabelentz-1892-1074-487	487	Dorf	village	III. Substantiva	T. Wohnung	930	VILLAGE
Gabelentz-1892-1074-488	488	Dach	roof	III. Substantiva	T. Wohnung	769	ROOF
Gabelentz-1892-1074-489	489	Haus	house	III. Substantiva	T. Wohnung	1252	HOUSE
Gabelentz-1892-1074-490	490	Treppe	stairs	III. Substantiva	T. Wohnung	34	STAIRS
Gabelentz-1892-1074-491	491	Thür	door	III. Substantiva	T. Wohnung	1567	DOOR
Gabelentz-1892-1074-492	492	Fenster	window	III. Substantiva	T. Wohnung	1375	WINDOW
Gabelentz-1892-1074-493	493	Zimmer	room	III. Substantiva	T. Wohnung	1450	ROOM
Gabelentz-1892-1074-494	494	Herd	hearth	III. Substantiva	T. Wohnung	185	FIREPLACE
Gabelentz-1892-1074-495	495	Wand	wall of building	III. Substantiva	T. Wohnung	933	WALL (OF HOUSE)
Gabelentz-1892-1074-496	496	Matte	mat	III. Substantiva	T. Wohnung	195	MAT
Gabelentz-1892-1074-497	497	Bett	bed	III. Substantiva	T. Wohnung	1663	BED
Gabelentz-1892-1074-498	498	Kissen	pillow	III. Substantiva	T. Wohnung	1044	PILLOW
Gabelentz-1892-1074-499	499	Bank	bench	III. Substantiva	T. Wohnung	2584	BENCH
Gabelentz-1892-1074-500	500	Schirm	partition, folding screen	III. Substantiva	T. Wohnung		
Gabelentz-1892-1074-501	501	Zaun	fence	III. Substantiva	T. Wohnung	1690	FENCE
Gabelentz-1892-1074-502	502	Wall	rampart	III. Substantiva	T. Wohnung		
Gabelentz-1892-1074-503	503	Mauer	wall	III. Substantiva	T. Wohnung		
Gabelentz-1892-1074-504	504	Riegel	latch, bolt	III. Substantiva	T. Wohnung	1012	LATCH
Gabelentz-1892-1074-505	505	Brett	board, plank	III. Substantiva	T. Wohnung	1227	BOARD
Gabelentz-1892-1074-506	506	Nagel, Pflock	spike, stake, post	III. Substantiva	T. Wohnung		
Gabelentz-1892-1074-507	507	Schiff	boat, ship	III. Substantiva	U. Schiff	740	SHIP
Gabelentz-1892-1074-508	508	Mast	mast	III. Substantiva	U. Schiff	184	MAST
Gabelentz-1892-1074-509	509	Ruder	oar	III. Substantiva	U. Schiff	3137	OAR
Gabelentz-1892-1074-510	510	Segel	sail	III. Substantiva	U. Schiff	786	SAILCLOTH
Gabelentz-1892-1074-511	511	Anker	anchor	III. Substantiva	U. Schiff	1870	ANCHOR
Gabelentz-1892-1074-512	512	Waffe	weapon	III. Substantiva	V. Waffen und Geräthe	951	WEAPONS
Gabelentz-1892-1074-513	513	Stock	cane, stick	III. Substantiva	V. Waffen und Geräthe	1295	STICK
Gabelentz-1892-1074-514	514	Bogen	bow	III. Substantiva	V. Waffen und Geräthe	994	BOW
Gabelentz-1892-1074-515	515	Speer	spear	III. Substantiva	V. Waffen und Geräthe	945	SPEAR
Gabelentz-1892-1074-516	516	Pfeil	arrow	III. Substantiva	V. Waffen und Geräthe	977	ARROW
Gabelentz-1892-1074-517	517	Köcher	quiver	III. Substantiva	V. Waffen und Geräthe	995	QUIVER (FOR ARROWS)
Gabelentz-1892-1074-518	518	Schild	shield	III. Substantiva	V. Waffen und Geräthe	1064	SHIELD
Gabelentz-1892-1074-519	519	Angelhaken	fish hook	III. Substantiva	V. Waffen und Geräthe	1074	FISHHOOK
Gabelentz-1892-1074-520	520	Angelschnur	fishing line	III. Substantiva	V. Waffen und Geräthe	19	FISHING LINE
Gabelentz-1892-1074-521	521	Keule	club	III. Substantiva	V. Waffen und Geräthe	1763	CLUB
Gabelentz-1892-1074-522	522	Hammer	hammer	III. Substantiva	V. Waffen und Geräthe	1481	HAMMER
Gabelentz-1892-1074-523	523	Hacke	hoe	III. Substantiva	V. Waffen und Geräthe	284	HOE
Gabelentz-1892-1074-524	524	Messer	knife	III. Substantiva	V. Waffen und Geräthe	1352	KNIFE
Gabelentz-1892-1074-525	525	Beil	axe	III. Substantiva	V. Waffen und Geräthe	677	AXE
Gabelentz-1892-1074-526	526	Bohrer	drill	III. Substantiva	V. Waffen und Geräthe	3423	DRILL
Gabelentz-1892-1074-527	527	Feile	file	III. Substantiva	V. Waffen und Geräthe	3407	FILE (TOOL)
Gabelentz-1892-1074-528	528	Kamm	comb	III. Substantiva	V. Waffen und Geräthe	1475	COMB
Gabelentz-1892-1074-529	529	Gabel	fork	III. Substantiva	V. Waffen und Geräthe	1302	FORK
Gabelentz-1892-1074-530	530	Schaufel	shovel, spade	III. Substantiva	V. Waffen und Geräthe	1901	SHOVEL
