ID	NUMBER	DUTCH	ENGLISH	CONCEPTICON_GLOSS	CONCEPTICON_ID	AOA_MEAN	AROUSAL_MEAN	CONCRETENESS_MEAN	DOMINANCE_MEAN	FAMILIARITY_MEAN	IMAGEABILITY_MEAN	VALENCE_MEAN	NCHAR	SYLLABLE_LENGTH	BIGRAM	NEIGHBOR	FREQ_CELEX	FREQ_SUBTLEX	INSTRENGTH	BETWEENNESS
Verheyen-2019-1000-336	336	handig	skilful	DEXTEROUS	1824	7.45	4.55	4.6	4.9	5.4	5.52631578947368	5.55	6	2	42677	2	1146	724	7.13432749353299	0.001555958076237
Verheyen-2019-1000-337	337	hangend	hanging			6.9	3.15	4.35	2.95	3.7	5.25	3.15	7	2	93223	0	206	0	0.118152318911388	7.00625492927295E-05
Verheyen-2019-1000-338	338	hangerig	listless			9.15	2.52631578947368	3.5	2.35	2.2	4.10526315789474	2.7	8	3	107692	2	27	0	0.050535057578541	8.20053990792746E-06
Verheyen-2019-1000-339	339	hard	hard	HARD	1884	4.4	4.95	4.65	5.6	5.35	4.35	3.45	4	1	20831	12	9760	10089	12.7359433278877	0.002140724909504
Verheyen-2019-1000-340	340	harig	hairy			6.6	3.21052631578947	5.4	4.4	4	6.65	2.5	5	2	35126	8	216	282	0.858248241802834	0.000155585719658
Verheyen-2019-1000-341	341	hartelijk	warm			8.85	4.8	3.8	4.45	4.4	4.05	6.05	9	3	84723	0	1066	1699	0.553449377446983	0.000197014717105
Verheyen-2019-1000-342	342	hartig	tasty	TASTY	1813	9.05	4.65	3.75	4.45	3	3.4	5.8	6	2	39018	2	58	30	0.160757150802955	3.44780636208299E-05
Verheyen-2019-1000-343	343	hecht	solid			8.8	5	3.73684210526316	4.25	3.55	5.1	5.15	5	1	31776	2	555	191	0.180889066904373	4.32318145542922E-05
Verheyen-2019-1000-344	344	hedendaags	contemporary			9.85	3.95	3.84210526315789	4.2	3.95	4.95	5.3	10	3	97277	0	707	93	0.550647265744071	8.40327547787345E-05
Verheyen-2019-1000-345	345	heel	intact	INTACT	220	4.6	4.55	3.1	4.5	6.05	3.5	4.65	4	1	38598	22	23699	72007	0.788090316033179	0.000191293864265
Verheyen-2019-1000-346	346	heerlijk	beautiful	BEAUTIFUL	1427	6.45	5.55	3.5	4.85	5.6	5.85	6.35	8	2	85434	1	2955	4048	3.04790668711445	0.000485179086124
Verheyen-2019-1000-347	347	hees	hoarse			8.6	2.85	4.89473684210526	3.1	4.3	5.75	3.4	4	1	26063	21	437	16	0.488113220508249	8.56500834827979E-05
Verheyen-2019-1000-348	348	heet	hot	HOT	1286	5.8	5.1	5.4	5.6	5.05	5.35	4.85	4	1	25735	19	2080	1770	4.83800275933754	0.000447401281445
Verheyen-2019-1000-349	349	heftig	violent			9.25	6.45	4.4	5.65	4.8	4.05	4.5	6	2	29909	1	1533	495	0.675666315389669	0.000105276058159
Verheyen-2019-1000-350	350	heilig	holy	HOLY	1702	6.9	3.7	4.3	3.8	4.2	4.35	4.4	6	2	37963	1	2261	795	1.94541604689625	0.000475107391277
Verheyen-2019-1000-351	351	heimelijk	secret			11.7368421052632	3.33333333333333	4.27777777777778	3.66666666666667	2.47368421052632	3.63157894736842	2.9	9	3	71185	0	528	88	0.662965099748248	6.64894569042754E-05
Verheyen-2019-1000-352	352	hel	shrill			6.77777777777778	5.05263157894737	4.3	4.4	3.25	5.4	2.4	3	1	28195	27	210	5	1.31735956946746	0.000165712735608
Verheyen-2019-1000-353	353	helder	clear			8.15	4.45	4.6	4.85	5.15	5.25	5.5	6	2	84752	5	3425	1174	3.35107277346911	0.000466861292814
Verheyen-2019-1000-354	354	hellend	rapid			8.6	5.05263157894737	4.05263157894737	4.15789473684211	3.1	4.9	3.9	7	2	86636	1	0	0	0.120749963712958	2.71528988062487E-05
Verheyen-2019-1000-355	355	hemels	heavenly			7.6	4.95	4.15	4.9	3.25	5.2	6.5	6	2	42208	0	546	432	0.679458982959015	7.93890363467454E-05
Verheyen-2019-1000-356	356	herhaald	repetitious			7.85	3.95	5	4.5	4	3.6	3.75	8	2	80369	0	1183	0	0.045282663290803	8.14847298787713E-06
Verheyen-2019-1000-357	357	hersteld	better			7.78947368421053	3.8	4.15789473684211	4	4.2	5.15	5.1	8	2	114427	1	0	0	0.052074220817475	7.18523496694597E-06
Verheyen-2019-1000-358	358	heus	genuine			9.2	3.89473684210526	2.65	3.9	3.25	1.75	4.5	4	1	14145	14	1285	1589	0.037838667161374	1.64010798158549E-05
Verheyen-2019-1000-359	359	heuvelachtig	hilly			7.8	4.1	5.25	4.05	2.8	6.55	3.55	12	4	95700	0	61	4	0.189038288872164	1.62611499682197E-05
Verheyen-2019-1000-360	360	hevig	sharp			7.7	6.25	4.2	6	4.8	4.25	4.3	5	2	19997	2	2191	346	2.3767717117327	0.000386395122059
Verheyen-2019-1000-361	361	hip	hip			8.85	5.3	3.5	5.05	3.85	4.7	5.4	3	1	3234	13	44	272	1.74155361721254	0.000412418819536
Verheyen-2019-1000-362	362	hoekig	angular	ANGULAR (SQUAREFORMED)	2757	7.175	4.25	5.3	4.3	2.8	6.45	3.05	6	2	29515	2	205	11	0.304728411522255	9.1185447920649E-05
Verheyen-2019-1000-363	363	hoger	higher			4.75	5.3	5.15	5.4	6.05	5.4	5	5	2	63026	3	3057	2	1.1360532782285	0.00020727840872
Verheyen-2019-1000-364	364	hol	hollow	HOLLOW	3701	6.75	2.65	4.15	3	3.78947368421053	5.95	3.45	3	1	10683	26	1170	340	0.990569556909127	0.000289482312932
Verheyen-2019-1000-365	365	homoseksueel	homosexual			10.8	4.6	6.15	4.15	3.95	6.3	4.4	12	5	61325	0	736	200	0.163161107932248	1.32900813428475E-05
Verheyen-2019-1000-366	366	hoog	high	HIGH	1265	4.47368421052632	4.55	5.55	4.3	5.9	6.3	4.3	4	1	18771	10	17053	7765	9.98332811549016	0.00115075811822
Verheyen-2019-1000-367	367	horizontaal	level			8.2	3.35	6.5	3.45	3.6	6.25	4.15	11	4	77530	0	862	111	0.75722754335038	7.56727599281529E-05
Verheyen-2019-1000-368	368	huidig	current			8.75	3.95	5.2	3.55	3	2.8	4.45	6	2	27658	0	3336	644	0.152337947085169	1.11488292557776E-05
Verheyen-2019-1000-369	369	huishoudelijk	domestic			9	4.05	4.6	3.35	3.65	5.45	4.25	13	4	86943	0	370	81	0.032904853695735	3.76183497363657E-06
Verheyen-2019-1000-370	370	huiverig	hesitant			11.15	4.78947368421053	3.89473684210526	4.0625	1.89473684210526	4	2.73684210526316	8	3	80468	1	77	10	0.017531900749569	3.66420949854219E-05
Verheyen-2019-1000-371	371	humaan	human			13.4210526315789	4.21052631578947	4.55	4.31578947368421	3.25	3.78947368421053	5.45	6	2	38421	0	194	39	0.176488160213854	5.71629698502594E-05
Verheyen-2019-1000-372	372	humeurig	moody			10.5	3.5	5.25	4.65	3.45	5.25	2.35	8	3	38408	0	113	130	0.881243770827184	9.60634674928645E-05
Verheyen-2019-1000-373	373	hysterisch	hysterical			9.8	6.25	4.35	5.85	3.5	5	2	10	3	124474	0	373	326	0.167412749698738	2.54835031821349E-05
Verheyen-2019-1000-374	374	ideaal	ideal			9	5.05	2.85	4.8	5.55	4.1	5.1	6	3	43619	0	1024	623	1.07056192008422	0.000314523247294
Verheyen-2019-1000-375	375	idioot	idiotic			7.15	4.55	4	3.2	5	5.55	2.85	6	3	27547	1	449	3861	2.20087407725147	0.000268450531415
Verheyen-2019-1000-376	376	ijdel	vain			9.6	4.25	5.25	4.5	4.4	4.95	3.2	5	2	45969	1	310	172	0.908321759567854	0.000241964740021
Verheyen-2019-1000-377	377	ijl	thin	FINE OR THIN	2157	11	3	3.36842105263158	3.58823529411765	2.57894736842105	4.22222222222222	2.95	3	1	11489	3	473	40	0.504988053386244	8.76741849997546E-05
Verheyen-2019-1000-378	378	ijskoud	icy			5.95	3.65	4.8	4.35	4.5	6.45	2.55	7	2	21888	0	496	436	0.122403031905467	1.79956292423964E-05
Verheyen-2019-1000-379	379	ijverig	diligent	DILIGENT	2077	8.35	5.95	4.55	5.2	4.7	4.35	5.2	7	3	82347	0	498	67	0.961672560993794	0.000145875239069
Verheyen-2019-1000-380	380	ijzig	freezing			10.2	3.35	3.4	4.6	3.21052631578947	5.05	2.9	5	2	20750	0	398	62	0.135007953487741	1.76767193570881E-05
Verheyen-2019-1000-381	381	immens	immense			9.85	5.75	4.25	5.73684210526316	3.2	5.2	4.2	6	2	51234	1	328	92	0.439475579718384	4.60011238644693E-05
Verheyen-2019-1000-382	382	imposant	impressive			11.6842105263158	5.47368421052632	3.1	6.15	2.75	4.7	4.1	8	3	34541	0	184	46	0.309706478914097	0.000223887756216
Verheyen-2019-1000-383	383	impulsief	impulsive			9.95	5.85	4.4	5.45	4.45	3.2	4.2	9	3	30861	0	169	157	0.983673314462057	0.000115328227911
Verheyen-2019-1000-384	384	indirect	indirect			11.9	2.75	3.7	3.15	3.55	3.85	3.35	8	3	56297	0	882	111	0.111832012540209	2.91054083081362E-05
Verheyen-2019-1000-385	385	indrukwekkend	impressive			9.15	5.85	4	6	4.65	4.3	5.25	13	4	106418	0	1042	908	1.19934621355105	0.000280998659147
Verheyen-2019-1000-386	386	integraal	integral			13.75	4.42105263157895	3.94736842105263	4.21052631578947	3.25	4.05	3.8	9	3	87304	0	527	12	0.03289930314197	7.14943895941136E-06
Verheyen-2019-1000-387	387	intellectueel	intellectual			10.4	5.1	5	5.5	3.8	4.4	5.6	13	5	119348	0	1205	187	0.357061665064927	4.19192942780234E-05
Verheyen-2019-1000-388	388	intelligent	intelligent	SMART	2530	8.475	4.6	4.2	5.6	5.5	3.55	5.25	11	4	144124	0	1222	950	2.28345221769631	0.000267471022481
Verheyen-2019-1000-389	389	intens	high			11.05	6.45	4.15	6.25	3.85	3.4	5.7	6	2	87222	1	1140	392	0.72197863481871	0.000147186674617
Verheyen-2019-1000-390	390	interessant	interesting			7.7	4.6	4.35	5.55	6.15	3.4	5.15	11	4	137472	0	2901	4035	4.0906663465751	0.000651627266977
Verheyen-2019-1000-391	391	intrigerend	intriguing			13.2	5.15	3.78947368421053	5.47368421052632	3.05	3.55	3.9	11	4	166222	0	0	2	0.271857424045468	8.89888747310256E-05
Verheyen-2019-1000-392	392	introvert	introvert			12.95	2.1	3.65	2.8	3.05	3.47368421052632	3.26315789473684	9	3	100306	0	72	11	0.818909223259893	0.000101849403983
Verheyen-2019-1000-393	393	invalide	invalid			10.55	3.1	5.45	2.95	3.85	6.25	2.5	8	4	61842	0	138	141	0.417232802355131	3.83212531570452E-05
Verheyen-2019-1000-394	394	inwendig	internal			10.65	2.7	5.05	3.55	4.2	4.75	3.35	8	3	83065	0	716	185	0.444391887416041	0.00010350903706
Verheyen-2019-1000-395	395	inzittend	occupant			10.6	3.31578947368421	4.5	3.35294117647059	2.4	4.15789473684211	3.88235294117647	9	3	95477	0	0	0	NaN	NaN
Verheyen-2019-1000-396	396	irritant	irritating			8.45	4.65	4.25	4.95	5.9	4.5	1.7	8	3	49832	0	107	361	4.04722951137684	0.000782868447329
Verheyen-2019-1000-397	397	jaarlijks	annual			7.85	4.1	6.35	3.7	5	4.9	4.5	9	2	55147	0	1210	278	0.310876387183308	9.57770994325877E-05
Verheyen-2019-1000-398	398	jaloers	yellow	YELLOW	1424	6.95	4.65	4.25	3.7	5.45	5.9	2.4	7	2	69246	0	1097	1998	1.33042978601033	0.000244337039066
Verheyen-2019-1000-399	399	jarig	'to have one''s birthday'			3.95	5.65	6.55	4.35	5.35	5.65	5.65	5	2	30951	4	382	1068	0.416589147466834	5.06057921064206E-05
Verheyen-2019-1000-400	400	jeugdig	youthful			9.1	5.55	5.2	4.45	3.7	5.2	5.5	7	2	19904	0	671	115	0.523165682488493	4.87346371671118E-05
Verheyen-2019-1000-401	401	jong	young	YOUNG	1207	4.95	5.55	4.26315789473684	3.85	6	6.2	5.6	4	1	26465	8	13261	8594	11.9119821588688	0.001598467462275
Verheyen-2019-1000-402	402	joods	jewish			9.45	3.6	5.35	3.5	2.95	5.45	3.9	5	1	16162	2	2160	918	0.663941341484769	0.000106496376598
Verheyen-2019-1000-403	403	juist	right	CORRECT (RIGHT)	1725	4.05	4.3	5.25	4.15	6.2	3.7	5.63157894736842	5	1	34812	3	16928	8721	6.37860936046338	0.000614871275604
Verheyen-2019-1000-404	404	kaal	bald	BALD	1125	5.65	3.25	6.25	3.2	5.05	6.75	2.7	4	1	26218	21	1594	671	1.97276029950308	0.000466249506503
Verheyen-2019-1000-405	405	kaki	khaki	KHAKI	3750	8.95	3.35	5.52631578947368	3.8	2.15	6.45	2.75	4	2	9342	6	0	9	0.229971838938299	3.771597521146E-05
Verheyen-2019-1000-406	406	kalm	calm	CALM	258	5.5	2.15	4.3	2.65	5.1	4.25	5.5	4	1	11875	10	2047	3170	2.83010390505845	0.000384935078842
Verheyen-2019-1000-407	407	kansloos	prospectless			10.45	2.35	3.65	2.7	3.2	3.8	2.45	8	2	45746	0	37	131	0.162959245035873	3.71367307259001E-05
Verheyen-2019-1000-408	408	kapot	broken	BROKEN	588	3.95	3.31578947368421	5.9	4.1	5.35	5.3	2.25	5	2	13425	3	1672	3898	9.89256544799116	0.001203523602781
Verheyen-2019-1000-409	409	karig	scant			14.125	3.75	3.21428571428571	3.4	1.8125	4	2.94117647058824	5	2	33499	6	140	20	0.125964282759616	1.885798760573E-05
Verheyen-2019-1000-410	410	katholiek	catholic			7.05	2.95	5.2	3.9	3.65	4.75	3.4	9	3	59741	0	2502	593	3.66413310240345	0.000409366396348
Verheyen-2019-1000-411	411	kattig	catty			10.6	5.10526315789474	4.25	5.10526315789474	2.2	4.55	2.75	6	2	32669	7	37	18	0.098213821512021	4.05796558142284E-05
Verheyen-2019-1000-412	412	kernachtig	pithy			11.6315789473684	4.38888888888889	3.75	5.38888888888889	2.55	3.31578947368421	3.8	10	3	96963	0	79	5	0.07456382023548	1.65865682185342E-05
Verheyen-2019-1000-413	413	kersvers	quite new			8.5	4.75	5.4	4.55	3.15789473684211	4.05	5.35	8	2	112045	0	61	19	0.020537406226801	7.24706443450574E-06
Verheyen-2019-1000-414	414	keurig	neat			8.4	3.4	4.42105263157895	3.9	2.95	6.05	4.75	6	2	35431	2	1613	340	0.654457356627569	4.68960240528344E-05
Verheyen-2019-1000-415	415	kil	chilly	COLD (CHILL)	2932	9.94736842105263	3.1	3.6	3.6	2.85	5.3	2.45	3	1	5484	18	904	294	1.80023441613453	0.000411328668398
Verheyen-2019-1000-416	416	kinderachtig	childish			6.7	4.75	5.4	3.2	5.25	5.05	2.7	12	4	139607	0	420	344	1.09457924459662	0.000136662648402
Verheyen-2019-1000-417	417	kippig	short-sighted			10.8181818181818	5.71428571428571	2.6	3.90909090909091	1.77777777777778	2.84210526315789	3.2	6	2	14215	2	15	3	NaN	NaN
Verheyen-2019-1000-418	418	klaar	ready			4.45	4.15	5.55	4.8	5.55	3.5	5.5	5	1	37746	3	5270	24316	4.94078848081322	0.000670410408386
Verheyen-2019-1000-419	419	klam	humid	HUMID	143	10.5789473684211	3.35	4.05263157894737	3.15	3.89473684210526	5.2	2.75	4	1	15773	9	259	47	0.261356619931051	5.27665692885094E-05
Verheyen-2019-1000-420	420	klassiek	classic			8	2.8	4.55	3.35	4.25	4.7	3.7	8	2	46806	0	1904	482	2.29578933131165	0.000394328819001
Verheyen-2019-1000-421	421	klein	small	SMALL	1246	3.5	3	4.4	2.45	6.1	6.1	3.5	5	1	41238	3	21449	21343	30.5198309325512	0.004459176996418
Verheyen-2019-1000-422	422	kleiner	less			4.75	2.95	5.1	2.8	6.15	5.25	3.5	7	2	88162	1	21449	17	1.01547561846487	0.000132520074076
Verheyen-2019-1000-423	423	kleingeestig	little			12.4210526315789	2.86666666666667	3.95	2.41176470588235	3.4	3.25	2.65	12	3	124813	0	38	23	0.298597871616165	3.57016362420128E-05
Verheyen-2019-1000-424	424	kleinst	least			5	3.3	5.75	2.45	4.8	5.7	3.15	7	1	65891	0	21449	0	0.180527081364338	2.73286246614186E-05
Verheyen-2019-1000-425	425	kleurig	colourful	COLORFUL	2997	5.95	5.3	4.75	4.73684210526316	4	6.2	6	7	2	40277	2	514	24	0.980168906148381	0.000143219826146
Verheyen-2019-1000-426	426	kleurrijk	colourful	COLORFUL	2997	6.15	5.5	5.35	5.45	4.7	6.3	5.5	9	2	48649	0	344	118	2.64991199387493	0.000500034429251
Verheyen-2019-1000-427	427	kleverig	sticky	STICKY	3703	7.8	3.9	5.15	3.95	3.65	5.6	2.7	8	3	86960	0	274	61	1.16596534415574	0.000166025137128
Verheyen-2019-1000-428	428	knalgeel	bright yellow	BRIGHT YELLOW	3751	6.85	5.45	5.47368421052632	5.65	2.95	6.75	4.85	8	2	57358	0	13	3	0.009259259259259	1.66614144161066E-06
Verheyen-2019-1000-429	429	knap	good-looking			7.7	4.9	3.55	5.15	6.05	6.4	5.75	4	1	7787	9	2002	4588	4.15424257055679	0.000484020597153
Verheyen-2019-1000-430	430	knorrig	grumbling			8.94736842105263	4.25	4.9	3.9	3.25	3.6	2.25	7	2	32846	0	130	50	0.161032166831601	2.63003029904245E-05
Verheyen-2019-1000-431	431	koel	cool	COLD (OF WEATHER)	2483	6.36842105263158	2.55	4.1	3.5	3.7	4.95	3.4	4	1	32788	17	2344	695	1.83193151373215	0.000559403734838
Verheyen-2019-1000-432	432	kokend	scalding			7.6	5.6	5.7	4.8	4.9	5.9	3.85	6	2	58502	2	168	0	0.126143460223079	1.54183166999049E-05
Verheyen-2019-1000-433	433	kolkend	boiling			11	6.16666666666667	4.61111111111111	5.11764705882353	2.2	4.55	3.21052631578947	7	2	63542	0	0	0	0.011751292186075	5.06350797489489E-06
Verheyen-2019-1000-434	434	koppig	stubborn	STUBBORN	3634	6.45	5.5	3.95	5.75	5.9	4.6	3.3	6	2	18713	6	661	611	2.88369026871884	0.000514522049755
Verheyen-2019-1000-435	435	korrelig	granular			8.95	3.84210526315789	4.95	3.7	2.25	5.9	2.8	8	3	65843	1	68	10	0.246020110286115	6.75600829478103E-05
Verheyen-2019-1000-436	436	kort	short	SHORT	1645	4.1	3.55	4.4	3.95	5.95	5.45	3.75	4	1	17474	14	14756	4000	7.12125937582388	0.001221187305408
Verheyen-2019-1000-437	437	kostbaar	rich	RICH	712	8.35	4.85	4.75	5.45	3.85	4.9	5.4	8	2	55886	1	1325	606	0.816454145593196	8.08664352031736E-05
Verheyen-2019-1000-438	438	kostelijk	precious	PRECIOUS	3002	8.8	4.4	4.4	5.15	2.6	4.1	3.85	9	3	89142	2	259	57	0.503703930405361	9.70039262362737E-05
Verheyen-2019-1000-439	439	koud	cold	COLD	1287	4.15	2.75	4.25	3.7	5.7	5.65	2.9	4	1	8281	6	5789	5168	27.2792030264458	0.00229926759633
Verheyen-2019-1000-440	440	krachtig	forceful			7.35	6.2	5.2	5.8	5	4.75	5.5	8	2	55611	2	2778	925	1.49185882713605	0.000291958745817
Verheyen-2019-1000-441	441	krap	scant			9.47368421052632	3.3	4.2	3.55	2.95	4.45	2.65	4	1	15588	13	205	330	0.304408735845921	5.54610324011142E-05
Verheyen-2019-1000-442	442	kras	youthful			7.52631578947368	3.68421052631579	4.41176470588235	3.76470588235294	2.35	3.63157894736842	2.68421052631579	4	1	17025	13	126	8	0.245119414696251	8.15140175212996E-05
Verheyen-2019-1000-443	443	kritiek	critical			9.35	4.4	5.35	5.2	4.75	4	3.05	7	2	57030	0	204	129	1.53339266080504	0.000334555994783
Verheyen-2019-1000-444	444	kritisch	critical			11.35	5.35	4.25	5.35	5.2	4.65	3.35	8	2	65861	0	1961	141	0.641703166936328	0.000164027069071
Verheyen-2019-1000-445	445	krom	bent	CROOKED	297	4.675	3.5	5.3	3.1	3.7	6	3.15	4	1	15745	11	394	170	2.2246688081325	0.000474853565042
Verheyen-2019-1000-446	446	kruidig	spicy	SPICY	544	8	4.35	4.65	5	3.2	4.55	4.4	7	2	31452	1	145	19	0.197029354331083	5.15104548422952E-05
Verheyen-2019-1000-447	447	kuis	chaste			10.55	3.3	4.5	3.35	2.05	3.7	3.5	4	1	16932	12	191	24	0.334466093562832	7.89985344463679E-05
Verheyen-2019-1000-448	448	kunstzinnig	artistic			10.8	4.4	4.4	5	3	3.9	4.35	11	3	64035	0	191	33	0.218324737488974	4.05894183617378E-05
Verheyen-2019-1000-449	449	kwaad	evil	EVIL	45	4.35	5.4	5.2	6.15	5.65	6.1	2.15	5	1	23224	1	3609	7307	10.2869693108768	0.001110864010186
Verheyen-2019-1000-450	450	kwalitatief	qualitative			12.4	4.35	4.2	5.25	4.7	2.7	4.35	11	4	76082	0	433	6	0.057507545979803	1.39994931285333E-05
Verheyen-2019-1000-451	451	kwaliteitsvol	high-quality			11	4.3	3.65	5.35	3.2	3.7	5.25	13	4	78699	0	0	1	0.075729851123961	7.99227222772613E-06
Verheyen-2019-1000-452	452	kwijt	rid			4	3	5.4	3.15	5.45	3.75	2.2	5	1	15462	3	2296	6365	2.19593159800405	0.000300312232303
Verheyen-2019-1000-453	453	laag	low	LOW	721	4.55	2.85	4.75	2.55	6.05	5.9	2.95	4	1	28122	13	7434	2580	3.32472538438198	0.000973205581938
Verheyen-2019-1000-454	454	laat	late	BE LATE	425	5.45	3.45	3.84210526315789	3.1	6.1	5.55	3.15	4	1	32945	11	31168	14337	2.06491747460054	0.000483919717495
Verheyen-2019-1000-455	455	laf	cowardly			8.25	2.7	3.85	2.3	3.78947368421053	4.6	2.2	3	1	12189	15	430	473	1.26734950480379	0.000395266023562
Verheyen-2019-1000-456	456	lager	beneath	BELOW OR UNDER	1485	5.4	3.05	5.1	2.8	5.65	5.25	3.35	5	2	67714	10	7434	2	0.852457100915967	0.000157134710529
Verheyen-2019-1000-457	457	lam	paralysed			6.36842105263158	2.1	5.15	2.2	3.65	5.55	2.8	3	1	13267	21	141	226	0.89056584629878	0.000146897052375
Verheyen-2019-1000-458	458	lang	long	FOR A LONG TIME	418	3.85	4.2	4	4.15	5.9	6.3	4.35	4	1	38012	15	42525	30354	11.09467295564	0.002051573325648
Verheyen-2019-1000-459	459	langwerpig	oblong			7.45	3.8	5.15	3.9	3.36842105263158	5.9	3.95	10	3	94612	0	239	4	0.311248223693295	0.000141862832042
Verheyen-2019-1000-460	460	langzaam	tardy			6.55	1.85	4.65	2.95	5.45	6.1	3.3	8	2	58978	0	8443	2876	1.58869343401259	0.000235049602202
Verheyen-2019-1000-461	461	lastig	awkward			6.25	4.2	4.75	4.1	5.3	4.25	2.25	6	2	50955	2	1597	3429	9.93277279457779	0.001371524028688
Verheyen-2019-1000-462	462	lauw	tepid			6.35	3.05	4.25	3	4.2	4.5	3.7	4	1	12802	9	582	49	0.141040813083147	3.86661965023786E-05
Verheyen-2019-1000-463	463	leeg	empty	EMPTY	1624	4.05	1.75	4.65	2.65	6.25	5.9	2.6	4	1	25481	11	5290	3635	4.86579772484279	0.000793161426587
Verheyen-2019-1000-464	464	legaal	legal			10.4	3.85	5.25	4.6	4.2	5.35	5.1	6	2	40117	4	214	676	0.50374880227343	6.07490789687261E-05
Verheyen-2019-1000-465	465	lek	leaky			6.45	3.42105263157895	4	2.9	3.25	5.45	3	3	1	17161	24	148	456	1.2670857884685	0.000239696574817
Verheyen-2019-1000-466	466	lekker	nice			4.1	4.9	3.75	4.55	6.15	6	6.5	6	2	68131	8	3590	14125	45.6098375900152	0.00345549924952
Verheyen-2019-1000-467	467	lelijk	ugly	UGLY	1548	4.65	3.15	3.35	3.68421052631579	6.15	6.15	2.15	6	2	55433	1	1758	2252	11.8282534355757	0.002266717093479
Verheyen-2019-1000-468	468	lenig	spring			7.25	4.9	5	4.25	3.85	5.8	4.95	5	2	56467	9	273	49	1.87839766782491	0.000225703590053
Verheyen-2019-1000-469	469	leuk	amusing			3.2	5.1	5.35	4.8	6.15	4.45	6.05	4	1	15500	10	4026	31584	24.2023502000084	0.001913579716602
Verheyen-2019-1000-470	470	levend	living	BE ALIVE	1422	5.4	6.4	5.85	5.95	5.05	4.95	5.85	6	2	69985	0	1756	339	0.485299110174481	0.000219117124667
Verheyen-2019-1000-471	471	levendig	spirited			7.3	6.1	5.35	5.8	5.2	5.25	5.9	8	3	82222	0	966	303	1.29429210460675	0.0003048322918
Verheyen-2019-1000-472	472	licht	light			4.15789473684211	3.75	5.1	3.9	5.5	6.2	5.3	5	1	34828	6	5082	2045	18.6887134791247	0.002414020918666
Verheyen-2019-1000-473	473	lichtblauw	light blue	LIGHT BLUE	3604	5.65	3.05	5.95	3.3	4.45	6.9	5.4	10	2	50531	0	373	32	0.13410523878099	3.67917873805666E-05
Verheyen-2019-1000-474	474	lief	dear	DEAR	2470	4.9	4.3	4.85	3.85	6.25	5.15	6.25	4	1	30901	12	5280	9204	18.7537187972288	0.001857524253531
Verheyen-2019-1000-475	475	lila	lilac	LILAC	3752	8.85	4.10526315789474	5.7	3.55555555555556	2.6	6.42105263157895	3.89473684210526	4	2	23863	5	65	15	0.164121026121402	5.79927863885616E-05
Verheyen-2019-1000-476	476	links	left	LEFT	244	5.85	3.1	5.55	3.2	6.4	4.4	4.15	5	1	35457	0	3873	3198	1.89908135934436	0.000399926012907
Verheyen-2019-1000-477	477	log	heavy	HEAVY	1210	10.8888888888889	2.57142857142857	3.5	3.14285714285714	2.33333333333333	5.125	3.31578947368421	3	1	8867	17	288	36	0.900142477167468	0.000171527959741
Verheyen-2019-1000-478	478	logisch	logical			7.975	3.45	4.65	4.6	5.7	2.65	4.7	7	2	44221	0	1847	1449	1.1267523531214	0.000169887851759
Verheyen-2019-1000-479	479	lokaal	local			10.15	3.3	5.8	3.25	5.75	5.45	4	6	2	33701	3	1399	833	0.662663957176137	0.000183607485192
Verheyen-2019-1000-480	480	loodrecht	normal			9.25	3.4	6.25	4.8	3.35	6.5	4.4	9	2	58945	1	186	12	0.221506293070726	3.22554569711813E-05
Verheyen-2019-1000-481	481	los	loose	LOOSE	2506	5.2	4.15	3.4	2.95	4.75	5.35	5.05	3	1	8623	23	7936	7945	2.1742051800513	0.000538863334878
Verheyen-2019-1000-482	482	louter	sheer			11.7	2.94736842105263	3.15789473684211	3	1.85	2.05	3.55	6	2	71254	5	1116	104	0.0253677122193	3.08040915747783E-05
Verheyen-2019-1000-483	483	luchtig	airy			9.45	3.3	3.25	3.45	3.6	3.95	5.15	7	2	42581	2	736	80	0.793832185406356	0.00032074524424
Verheyen-2019-1000-484	484	lui	lazy	LAZY	1564	6.5	1.6	5.4	2.5	5.3	5.45	2.7	3	1	9258	15	702	639	5.77625880353271	0.00091855484098
Verheyen-2019-1000-485	485	luid	loud	LOUD	377	4.95	6	4.5	5.65	5.85	6.05	4.15	4	1	15867	6	2448	633	5.32096896573887	0.000593214691046
Verheyen-2019-1000-486	486	lusteloos	listless			10.75	1.9	3.3	2.9	2.95	3.95	2.15	9	3	81656	1	229	11	0.358401585053781	0.000110446954157
Verheyen-2019-1000-487	487	luxe	luxury			8.75	4.45	6	5.5	4.4	5.65	5.7	4	2	2481	0	180	146	3.48193472092498	0.000484687704566
Verheyen-2019-1000-488	488	maatschappelijk	social			11.8	4.1	4.35	4.25	4.4	3.75	3.75	15	4	119060	0	7558	108	0.136077369613866	6.82206819959489E-05
Verheyen-2019-1000-489	489	machtig	huge			8.3	6	4.4	6.2	5.05	5.3	3.65	7	2	48796	2	1452	1412	0.767839338513497	0.00024041574915
Verheyen-2019-1000-490	490	magenta	magenta	MAGENTA	3753	11.6923076923077	3.8	6	4.14285714285714	1.9375	5.42857142857143	3.75	7	3	71983	0	0	0	0.003846153846154	8.13545625786455E-07
Verheyen-2019-1000-491	491	mager	skinny	THIN (SLIM)	1400	6.15	3.3	5.7	2.95	5.75	6.4	3.45	5	2	64032	8	2032	699	4.25949057229733	0.000465859004603
